%YAML:1.0
my_nn: !!opencv-ml-ann-mlp
          4.4805045159242336e-002, 2.5103105329379698e-002,
          1.1147455978171799e-002, 1.4824997170860976e-002,
          2.3944722910031063e-002, -1.3312397258768387e-002,
          -8.0824878737876336e-003, -4.4454979050382336e-002,
          -1.2750163715189878e-002, 1.5393785349289681e-002,
          -1.7093880010522224e-002, -1.6523772934629626e-002,
          2.5575530903945834e-002, -2.9186760010253669e-002,
          -2.5959706056399531e-003, 5.9787381829533186e-002,
          2.7569278625810042e-002, 1.5375594350911194e-002,
          -3.7408518002333406e-002, -1.8552517477226884e-002,
          -4.0030366250868324e-002, -1.5258770910291836e-002,
          -6.3365222847175148e-002, 1.6086863181682252e-002,
          -2.4352544092558503e-002, -4.7103158989091396e-004,
          -3.5640386035307364e-002, -2.0132972764133842e-002,
          5.3642961533458045e-002, -9.0667641424043257e-004,
          -7.8145836047623984e-002, -3.7753611770771339e-003,
          8.8008551859657443e-003, -2.5228016255477185e-004,
          4.5488294644852323e-002, -3.0152317794361092e-002,
          -1.6944422114556609e-003, 7.1777076669958051e-003,
          -1.2906133335504394e-002, 1.5650480510723042e-002,
          1.3408533752873455e-002, -1.5303424216286134e-002,
          -6.1252698685035044e-003, 2.8385351411649048e-002,
          -4.7941613392460100e-002, -6.3268438620213974e-002,
          -7.1639774732068541e-003, -1.9153194320573799e-002,
          6.4202367076680880e-002, 2.4805451409299548e-002,
          2.5386447640050437e-003, 1.2001151853600973e-002,
          1.6587992764786206e-002, 2.1591181904923370e-002,
          -1.4223559967928321e-002, 5.5715762164452167e-003,
          -1.2247546997645919e-002, -9.8269932415384897e-003,
          -2.7081544509412910e-002, -1.4855962010298313e-003,
          2.3069578976634628e-002, -1.3438063246510552e-002,
          2.5266885185713201e-002, 3.5538712212589202e-003,
          -4.5365778012429102e-002, -3.2424831279403224e-002,
          -1.2598093097068481e-002, 9.5957800614677083e-002,
          -3.2794944121413191e-002, -2.9553405335787822e-002,
          -1.0076340559607091e-002, 1.9990308131726617e-002,
          1.4275255207217025e-002, 4.8654799843835805e-002,
          2.0530581176908209e-002, 2.1866816034506176e-002,
          -1.2688110476157914e-002, -2.1432782694265351e-002,
          1.5723066276387875e-002, 1.0003856664773443e-002,
          2.5287195998089134e-002, -5.2515409456467353e-003,
          4.7779975115539025e-003, 3.7206765949755048e-002,
          6.3753742649661757e-002, -2.1062644686705968e-002,
          -1.6127781637338796e-003, 1.5101745421397649e-002,
          4.0274995280587450e-002, -3.3750667572092698e-002,
          -3.5077171370434160e-002, -2.1088405656598225e-002,
          -3.8828403193436500e-002, 2.0045776126321881e-002,
          -5.1950071506392595e-002, -2.2195443422839412e-002,
          1.1497782994365950e-003, 4.8815475147709212e-003,
          2.7860442661635391e-002, 2.1178125750851672e-002,
          -2.7014051988232795e-002, -2.1683916672647144e-002,
          4.0190724940164083e-002, -1.6862760780828302e-002,
          -2.2234421118592813e-002, -2.4668317821982096e-002,
          -4.8424606404611693e-002, 2.8748459645725106e-002,
          6.4387693198874468e-003, -2.5962325181083781e-002,
          -8.1136424555562515e-003, -1.4119115583688287e-002,
          -1.5714914761610656e-002, -3.9099426621595011e-002,
          1.8496576749420058e-002, 2.1284453727882548e-002,
          3.8356147296648165e-002, -3.6535124386446821e-002,
          -6.0526562730192504e-003, 2.5017677249670613e-002,
          -1.9863429631057799e-003, -4.9226738926759529e-003,
          -1.4882290760188609e-002, -3.9120416350980305e-002,
          2.7177123685152047e-002, -9.3737261134874666e-003,
          -5.1353786109990709e-002, -1.6040191251998667e-002,
          2.2981969329934904e-002, -2.8371786068446498e-002,
          3.2374613932697458e-003, 3.6042797327124100e-002,
          -4.3195459376318704e-002, -5.1088854367856923e-003,
          2.2797985535091539e-003, 1.6591473388146351e-002,
          -1.0431884851274699e-002, 2.0974780322701024e-002,
          -1.0894339974746122e-002, -2.4846281293900794e-002,
          -1.7591509688537295e-002, -2.8511573469886534e-002,
          -2.0711122975564593e-002, 1.2576426245976902e-002,
          -3.8133448222289349e-003, 2.7941755970778696e-002,
          1.7345210631993034e-002, -7.1694877259166970e-003,
          6.5347965699185046e-003, 1.6753623091179080e-003,
          -1.6809567933641145e-002, -1.7657794378496121e-002,
          1.1379396955270732e-002, 1.3245617837084939e-002,
          3.7660611306597050e-002, -3.2386142296930105e-002,
          -2.2853832072223114e-002, -1.9570249442744814e-002,
          2.0604325595450640e-002, 6.5586623711460521e-003,
          9.0802892535190236e-003, 1.3668940898414068e-002,
          -3.7688788411727882e-002, -3.6613912375406659e-003,
          -8.7022145190349919e-003, -1.3875679060169900e-002,
          4.9137358697265043e-002, -7.5791281400693954e-003,
          1.5357704454834954e-002, -1.9672914998604702e-002,
          -3.6375618265595926e-002, 2.2546053885502022e-002,
          3.7097223239992552e-002, 1.6835404143721738e-002,
          -3.0887030239079821e-002, 8.7304278483093748e-003,
          -1.2168905979993367e-002, -1.1267640675860190e-002,
          -2.1811492847705064e-002, 2.6578054016171922e-002,
          -1.9867440457629056e-002, 7.2051216363223740e-004,
          3.5701679164778712e-002, 2.7125001804139508e-002,
          -1.4369912688079012e-002, 1.3859428810040960e-002,
          8.4287646608812734e-003, 6.0316930962406416e-002,
          -2.4688818787203404e-003, 1.5990162648354456e-002,
          -8.2272997833286537e-004, -3.9133095341144175e-002,
          -9.9462055254188747e-003, -1.0827407578143053e-002,
          -2.0644896670012902e-002, -3.9950180123726683e-002,
          2.4686058564014447e-002, -4.6605678760191317e-002,
          2.0759332118323801e-002, -3.1778391089261046e-002,
          -3.5098613139752613e-002, 3.8251561787183891e-002,
          -2.5513654649105991e-002, 1.0732535719699897e-002,
          -6.3368360336158299e-003, 6.4616896851409566e-003,
          -2.6073028464429351e-002, 1.6568101992206794e-002,
          -1.5376859334669493e-002, -2.8036176762546203e-002,
          4.8463685599005329e-004, 3.0631106326756655e-002,
          -2.9211694100406443e-002, 3.5812892962034701e-002,
          -1.1916211603694700e-002, -3.4489861573743209e-002,
          4.1266924314572448e-002, -1.1888752283904836e-002,
          1.7542007545411430e-002, 2.0731388698115760e-002,
          -4.7300937651053671e-002, 2.3104383580208245e-002,
          3.3810168693849049e-002, 3.2723522172334485e-002,
          -2.5043099259412397e-002, -7.9044388328925706e-003,
          2.0470726752483692e-002, -4.8559618871799751e-003,
          -1.7577019919998917e-002, 7.9647207887521918e-003,
          8.5494028402167466e-002, 1.0183676048168182e-002,
          -3.4540639082923152e-002, 5.3157132748552334e-002,
          -6.2033965074243268e-002, -2.0275359545417104e-003,
          1.0093686309177398e-002, -1.7171077309429447e-002,
          4.3608228806932131e-002, 3.5927108579423390e-002,
          3.5489042133966059e-002, 4.5892976345538121e-002,
          1.7622929507950805e-002, 9.1820132939346485e-003,
          3.8144540490701664e-002, 5.9662982851193286e-002,
          7.7677344006395815e-003, 2.5159732023639355e-002,
          -6.3642662362701413e-002, -3.6443947965530132e-002,
          -3.3454660984438875e-002, 3.3283815301960062e-002,
          -9.1064409094079382e-003, 1.9571916320757870e-002,
          -5.8632821740829000e-003, -6.3454997410626518e-002,
          7.6081089973216789e-003, -2.8278174088480507e-003,
          -6.3303685275729439e-003, -6.5020455664677679e-002,
          -1.1758134656880397e-002, 3.3298276966334792e-003,
          -5.9335742278654922e-002, -5.4567744405422197e-002,
          6.1716450164235229e-002, -9.6708155782281747e-003,
          -1.3993875122085719e-002, -5.1478232548246176e-002,
          -2.7184492200610810e-002, 3.4810502208269009e-003,
          -5.0190207921942717e-002, -3.5465160216344639e-002,
          -4.9294597516888139e-002, -5.0514352645921808e-002,
          -1.5520247139987434e-002, -1.5787093667293972e-002,
          -2.8083907860646795e-002, 1.8369508395284239e-002,
          1.0386944455404310e-002, 8.6293340591061390e-003,
          3.4408783290472804e-003, -4.7698416507498754e-003,
          2.0742249937158438e-002, -4.5730928290219394e-002,
          -5.8234599142888414e-002, 5.5400702816410380e-002,
          8.1695415377855241e-002, -2.4537490930009041e-002,
          -3.0248738030755545e-002, -5.5905171497888286e-003,
          5.5873678051804286e-002, 1.2415202360853453e-002,
          -6.8041410188740400e-003, -3.0379113740339088e-003,
          1.6175783286272415e-002, 1.6417065964432601e-002,
          1.9036272490430130e-002, 5.2624084105624559e-002,
          1.7118164181614891e-002, -1.9009896852371127e-002,
          4.7748129287957450e-003, 8.0739793129227660e-003,
          -4.0882827187158507e-002, 6.1748747595196968e-004,
          -6.9135855107011913e-005, 6.5676869718250125e-002,
          5.6909481510142176e-002, 2.6514949558564968e-002,
          1.9917542400899307e-002, -9.7437262815617473e-003,
          -9.7243754523069752e-003, 2.2585018624974314e-002,
          -8.5952509239647385e-003, 2.8763947580140430e-002,
          4.1094961313269601e-004, -4.9567801194353715e-002,
          1.2547941620035455e-001, 1.0517730787004345e-001,
          -2.0719994795491611e-001, 2.5574264972369298e-001,
          1.3097449464526933e-001, 1.3175482302307338e-002,
          -7.5199789182844395e-002, 2.1471125745562733e-001,
          -1.3204446997181432e-001, 2.6748327485889101e-001,
          3.8862625391571774e-003, -1.3014209041113978e-001,
          1.0779857914343648e-001, 1.1107698727608123e-001,
          -3.8287217395600454e-001, -6.4167666002237375e-002,
          -2.1692030260019268e-001, 1.7208333709243234e-001,
          -1.9844107403677407e-002, -1.7180658526875936e-001,
          -1.1059095799496345e-001, 1.0759524129040637e-001,
          3.7451430101450543e-002, 2.8395783123758324e-002,
          -2.7776372300551455e-001, -2.8318925004124884e-001,
          -2.2028098229012086e-001, -9.7870286629662892e-002,
          -4.8662947908951773e-002, -4.5018674459620517e-002,
          -3.1807186677635130e-002, 1.9248376154838395e-001,
          2.5244310927166402e-001, -7.7725844902673896e-002,
          1.6145765265104547e-001, 1.0884466896032449e-001,
          3.3540244676468961e-001, -2.0205154001421186e-001,
          -1.3977292884147602e-001, -4.2876705289881169e-002,
          -3.0787561848735623e-001, 1.2642430131559584e-001,
          -3.2452019164082163e-002, 5.4938739269212028e-002,
          -2.0598939733730526e-001, 1.4985133737446488e-001,
          -1.6790057462958541e-001, -2.8477702502407630e-002,
          -7.8486740098005520e-002, 2.0497856817409271e-001,
          -1.3368105376266641e-002, 3.0438932385185907e-001,
          1.8491667292118197e-001, 1.7142270377552782e-001,
          5.0768620654782837e-001, 2.1015604329064321e-002,
          8.3693500756779421e-002, -2.9131741939017552e-001,
          1.8003303162512536e-002, 6.4164119453094151e-002,
          2.3767856593330236e-001, -1.1570241311272526e-001,
          3.5551606653855322e-001, 1.7823106653517700e-002,
          4.5507668982250019e-002, 2.3981355831184457e-002,
          1.0648028069216969e-001, 1.9839996366519272e-001,
          8.3085266102397304e-002, -1.1186129344430872e-001,
          -3.3460127109777110e-002, 1.3796144956334866e-001,
          -4.8207613248621968e-003, -9.2424357884508240e-003,
          -2.3138147720821525e-001, -2.7999084986259665e-002,
          1.0220923658702220e-001, 1.1639917615903889e-001,
          1.3293470414774425e-001, -1.8355809902063344e-001,
          8.1284754094567827e-002, -3.2864497152420391e-001,
          5.1268762996287773e-003, -3.1725525635732880e-002,
          2.0012764606685232e-002, -4.6044683664421615e-001,
          -1.4888844469234802e-001, -1.8455083056093842e-002,
          1.9319683788329028e-001, 2.2654609188466537e-002,
          -2.6269956537237432e-001, 7.7059358262734620e-002,
          2.9038505276231417e-003, -1.7330612050086625e-002,
          1.7004060905003313e-001, 1.5638377751431018e-001,
          -1.9280299809115700e-001, -1.3558782446171336e-001,
          -5.4262791597038416e-002, -1.1521612652253910e-001 ]
      - [ 9.0964863310607236e-001, -7.1203546138283258e-001,
          -6.3563263101027934e-001, 7.4492855963170457e-001,
          -3.2354997313592748e-001, -7.9248970623200699e-001,
          -3.3383871141094817e-001, -9.0195809172320973e-001,
          -1.8150498229499631e-001, 1.5505154569879695e-001,
          4.6816437903053326e-001, -8.9294521153320838e-001,
          -7.9281839742237148e-001, -3.2504546771396114e-001,
          -1.2524269900288987e-001, 3.9157609162668533e-001,
          2.1315482824494941e-001, -4.2668509181950082e-001,
          1.4390170036494479e-001, 4.8606064859800907e-001,
          4.4582018178899241e-001, -1.0540168806021975e-001,
          1.0110232128609448e-001, 7.5801446539697537e-001,
          -4.8820479245385312e-001, 4.6286728699288787e-001,
          -3.8735760945283410e-001, -4.8412857230264245e-001,
          -3.4275697144367062e-001, 3.7020186296548019e-001,
          4.6241427454474215e-001, 9.0300716478289722e-001,
          8.8478512798054199e-001, 3.5702685631484909e-001,
          -6.5658307942110028e-001, -6.9736722849540200e-001,
          -2.4857928861182543e-001, -3.0797767223405187e-001,
          -8.2467029211352449e-001, -8.5838325252105419e-001,
          6.7454827286958119e-001, -3.3516880086463342e-002,
          -7.1795501185327004e-001, -8.4066195777428687e-001,
